650	<http://dbpedia.org/ontology/numberOfStaff>
649	<http://dbpedia.org/ontology/draftRound>
645	<http://dbpedia.org/ontology/statisticLabel>
644	<http://dbpedia.org/ontology/shoots>
642	<http://dbpedia.org/ontology/college>
641	<http://dbpedia.org/ontology/causalties>
628	<http://dbpedia.org/ontology/topSpeed>
626	<http://dbpedia.org/ontology/album>
616	<http://dbpedia.org/ontology/office>
615	<http://dbpedia.org/ontology/configuration>
613	<http://dbpedia.org/ontology/displacement>
613	<http://dbpedia.org/ontology/address>
603	<http://dbpedia.org/ontology/result>
602	<http://dbpedia.org/ontology/draftTeam>
601	<http://dbpedia.org/ontology/callsignMeaning>
592	<http://dbpedia.org/ontology/icaoLocationIdentifier>
591	<http://dbpedia.org/ontology/predecessor>
570	<http://dbpedia.org/ontology/commandStructure>
569	<http://dbpedia.org/ontology/manufacturer>
560	<http://dbpedia.org/ontology/serviceStartYear>
559	<http://dbpedia.org/ontology/creator>
558	<http://dbpedia.org/ontology/recordDate>
539	<http://dbpedia.org/ontology/managerClub>
539	<http://dbpedia.org/ontology/leaderName>
538	<http://dbpedia.org/ontology/formerCallsign>
533	<http://dbpedia.org/ontology/place>
531	<http://dbpedia.org/ontology/sisterStation>
530	<http://dbpedia.org/ontology/status>
528	<http://dbpedia.org/ontology/shipDraft>
526	<http://dbpedia.org/ontology/added>
522	<http://dbpedia.org/ontology/iataLocationIdentifier>
519	<http://dbpedia.org/ontology/productionStartYear>
512	<http://dbpedia.org/ontology/airDate>
506	<http://dbpedia.org/ontology/serviceEndYear>
502	<http://dbpedia.org/ontology/nearestCity>
490	<http://dbpedia.org/ontology/graySubject>
488	<http://dbpedia.org/ontology/partOf>
488	<http://dbpedia.org/ontology/grayPage>
480	<http://dbpedia.org/ontology/budget>
474	<http://dbpedia.org/ontology/episodeNumber>
472	<http://dbpedia.org/ontology/seasonNumber>
471	<http://dbpedia.org/ontology/lcc>
471	<http://dbpedia.org/ontology/completionDate>
469	<http://dbpedia.org/ontology/openingDate>
468	<http://dbpedia.org/ontology/date>
466	<http://dbpedia.org/ontology/bodyStyle>
464	<http://dbpedia.org/ontology/numberOfSeasons>
463	<http://dbpedia.org/ontology/requirement>
461	<http://dbpedia.org/ontology/width>
453	<http://dbpedia.org/ontology/knownFor>
452	<http://dbpedia.org/ontology/birthName>
444	<http://dbpedia.org/ontology/statisticValue>
438	<http://dbpedia.org/ontology/dorlandsSuffix>
437	<http://dbpedia.org/ontology/dorlandsPrefix>
423	<http://dbpedia.org/ontology/facilityId>
410	<http://dbpedia.org/ontology/foundationPlace>
408	<http://dbpedia.org/ontology/locationCountry>
406	<http://xmlns.com/foaf/0.1/nick>
395	<http://dbpedia.org/ontology/revenue>
392	<http://dbpedia.org/ontology/relatedMeanOfTransportation>
391	<http://dbpedia.org/ontology/owningOrganisation>
386	<http://dbpedia.org/ontology/iucnCategory>
367	<http://dbpedia.org/ontology/license>
362	<http://dbpedia.org/ontology/transmission>
360	<http://dbpedia.org/ontology/role>
360	<http://dbpedia.org/ontology/productionEndYear>
349	<http://dbpedia.org/ontology/manager>
345	<http://dbpedia.org/ontology/locationCity>
342	<http://dbpedia.org/ontology/notableCommander>
341	<http://dbpedia.org/ontology/dcc>
337	<http://dbpedia.org/ontology/designer>
321	<http://dbpedia.org/ontology/garrison>
312	<http://dbpedia.org/ontology/operator>
307	<http://dbpedia.org/ontology/profession>
304	<http://dbpedia.org/ontology/gross>
297	<http://dbpedia.org/ontology/province>
296	<http://dbpedia.org/ontology/headquarters>
295	<http://dbpedia.org/ontology/composer>
281	<http://dbpedia.org/ontology/channel>
279	<http://dbpedia.org/ontology/presenter>
277	<http://dbpedia.org/ontology/stateOfOrigin>
276	<http://dbpedia.org/ontology/voice>
275	<http://dbpedia.org/ontology/parentCompany>
273	<http://dbpedia.org/ontology/father>
272	<http://dbpedia.org/ontology/president>
263	<http://dbpedia.org/ontology/related>
263	<http://dbpedia.org/ontology/architect>
262	<http://dbpedia.org/ontology/campus>
261	<http://dbpedia.org/ontology/iupacName>
259	<http://dbpedia.org/ontology/formationDate>
257	<http://dbpedia.org/ontology/crosses>
256	<http://dbpedia.org/ontology/locatedInArea>
252	<http://dbpedia.org/ontology/staff>
245	<http://dbpedia.org/ontology/railwayPlatforms>
243	<http://dbpedia.org/ontology/foundationPerson>
242	<http://dbpedia.org/ontology/militaryUnit>
241	<http://dbpedia.org/ontology/foundingDate>
240	<http://dbpedia.org/ontology/wheelbase>
230	<http://dbpedia.org/ontology/trackNumber>
229	<http://dbpedia.org/ontology/certification>
228	<http://dbpedia.org/ontology/powerOutput>
227	<http://dbpedia.org/ontology/mother>
225	<http://dbpedia.org/ontology/chairman>
221	<http://dbpedia.org/ontology/lowerAge>
215	<http://dbpedia.org/ontology/restingPlace>
214	<http://dbpedia.org/ontology/upperAge>
214	<http://dbpedia.org/ontology/primeMinister>
213	<http://dbpedia.org/ontology/headLabel>
212	<http://dbpedia.org/ontology/diseasesdb>
211	<http://dbpedia.org/ontology/executiveProducer>
209	<http://dbpedia.org/ontology/casNumber>
206	<http://dbpedia.org/ontology/pubchem>
206	<http://dbpedia.org/ontology/atcPrefix>
205	<http://dbpedia.org/ontology/child>
203	<http://dbpedia.org/ontology/assembly>
201	<http://dbpedia.org/ontology/identificationSymbol>
201	<http://dbpedia.org/ontology/ceremonialCounty>
198	<http://dbpedia.org/ontology/architectualBureau>
195	<http://dbpedia.org/ontology/layout>
193	<http://dbpedia.org/ontology/trainer>
192	<http://dbpedia.org/ontology/ratio>
190	<http://dbpedia.org/ontology/populationPlace>
189	<http://dbpedia.org/ontology/color>
185	<http://dbpedia.org/ontology/populationUrban>
182	<http://dbpedia.org/ontology/meshId>
181	<http://dbpedia.org/ontology/education>
180	<http://dbpedia.org/ontology/areaLand>
175	<http://dbpedia.org/ontology/atcSuffix>
174	<http://dbpedia.org/ontology/militaryUnitSize>
174	<http://dbpedia.org/ontology/depth>
173	<http://dbpedia.org/ontology/veneratedIn>
173	<http://dbpedia.org/ontology/netIncome>
173	<http://dbpedia.org/ontology/maximumElevation>
171	<http://dbpedia.org/ontology/omim>
168	<http://dbpedia.org/ontology/coverArtist>
168	<http://dbpedia.org/ontology/company>
167	<http://dbpedia.org/ontology/timeZone>
166	<http://dbpedia.org/ontology/numberOfUndergraduateStudents>
163	<http://dbpedia.org/ontology/formerCoach>
162	<http://dbpedia.org/ontology/states>
162	<http://dbpedia.org/ontology/ethnicity>
161	<http://dbpedia.org/ontology/shoreLength>
161	<http://dbpedia.org/ontology/circulation>
160	<http://dbpedia.org/ontology/undraftedYear>
159	<http://dbpedia.org/ontology/narrator>
158	<http://dbpedia.org/ontology/headquarter>
157	<http://dbpedia.org/ontology/variantOf>
156	<http://dbpedia.org/ontology/unitaryAuthority>
152	<http://dbpedia.org/ontology/totalPopulation>
150	<http://dbpedia.org/ontology/regionServed>
150	<http://dbpedia.org/ontology/foundingYear>
148	<http://dbpedia.org/ontology/teamName>
147	<http://dbpedia.org/ontology/startYearOfInsertion>
140	<http://dbpedia.org/ontology/riverMouth>
138	<http://dbpedia.org/ontology/floorArea>
137	<http://dbpedia.org/ontology/branchFrom>
136	<http://dbpedia.org/ontology/principal>
136	<http://dbpedia.org/ontology/emedicineTopic>
136	<http://dbpedia.org/ontology/emedicineSubject>
135	<http://dbpedia.org/ontology/field>
133	<http://dbpedia.org/ontology/relation>
132	<http://dbpedia.org/ontology/numberOfPostgraduateStudents>
129	<http://dbpedia.org/ontology/extinctionYear>
128	<http://dbpedia.org/ontology/amgid>
127	<http://dbpedia.org/ontology/areaWater>
125	<http://dbpedia.org/ontology/visitorsPerYear>
125	<http://dbpedia.org/ontology/floorCount>
125	<http://dbpedia.org/ontology/drugbank>
124	<http://dbpedia.org/ontology/distanceToLondon>
122	<http://dbpedia.org/ontology/specialist>
122	<http://dbpedia.org/ontology/numberBuilt>
122	<http://dbpedia.org/ontology/fate>
120	<http://dbpedia.org/ontology/monarch>
120	<http://dbpedia.org/ontology/mainspan>
117	<http://dbpedia.org/ontology/influencedBy>
113	<http://dbpedia.org/ontology/managerTitle>
108	<http://dbpedia.org/ontology/games>
106	<http://dbpedia.org/ontology/subsidiary>
106	<http://dbpedia.org/ontology/gameEngine>
106	<http://dbpedia.org/ontology/faaLocationIdentifier>
105	<http://dbpedia.org/ontology/outflow>
104	<http://dbpedia.org/ontology/automobileModel>
103	<http://dbpedia.org/ontology/overallRecord>
103	<http://dbpedia.org/ontology/formerPartner>
102	<http://dbpedia.org/ontology/daylightSavingTimeZone>
101	<http://dbpedia.org/ontology/plays>
101	<http://dbpedia.org/ontology/numberOfSilverMedalsWon>
101	<http://dbpedia.org/ontology/numberOfGoldMedalsWon>
101	<http://dbpedia.org/ontology/numberOfBronzeMedalsWon>
97	<http://dbpedia.org/ontology/operatingIncome>
97	<http://dbpedia.org/ontology/careerPrizeMoney>
96	<http://dbpedia.org/ontology/aircraftFighter>
92	<http://dbpedia.org/ontology/symbol>
92	<http://dbpedia.org/ontology/id>
91	<http://dbpedia.org/ontology/saint>
91	<http://dbpedia.org/ontology/personFunction>
90	<http://xmlns.com/foaf/0.1/familyName>
90	<http://dbpedia.org/ontology/inflow>
89	<http://dbpedia.org/ontology/visitorsTotal>
88	<http://dbpedia.org/ontology/rankInFinalMedalCount>
88	<http://dbpedia.org/ontology/notableWork>
87	<http://dbpedia.org/ontology/coach>
85	<http://dbpedia.org/ontology/movement>
84	<http://dbpedia.org/ontology/internationally>
84	<http://dbpedia.org/ontology/demonym>
83	<http://dbpedia.org/ontology/doctoralAdvisor>
82	<http://dbpedia.org/ontology/dissolutionYear>
82	<http://dbpedia.org/ontology/citizenship>
80	<http://dbpedia.org/ontology/subject>
80	<http://dbpedia.org/ontology/flagBearer>
80	<http://dbpedia.org/ontology/capital>
78	<http://dbpedia.org/ontology/hubAirport>
78	<http://dbpedia.org/ontology/editor>
77	<http://dbpedia.org/ontology/latestReleaseVersion>
76	<http://dbpedia.org/ontology/employer>
75	<http://dbpedia.org/ontology/species>
74	<http://dbpedia.org/ontology/openingTheme>
73	<http://dbpedia.org/ontology/wars>
73	<http://dbpedia.org/ontology/highschool>
71	<http://dbpedia.org/ontology/foundationOrganisation>
71	<http://dbpedia.org/ontology/endowment>
71	<http://dbpedia.org/ontology/distributingLabel>
71	<http://dbpedia.org/ontology/distributingCompany>
70	<http://dbpedia.org/ontology/governor>
69	<http://dbpedia.org/ontology/entrezgene>
69	<http://dbpedia.org/ontology/assets>
69	<http://dbpedia.org/ontology/aSide>
68	<http://dbpedia.org/ontology/uniprot>
68	<http://dbpedia.org/ontology/tuition>
68	<http://dbpedia.org/ontology/torqueOutput>
68	<http://dbpedia.org/ontology/campusType>
67	<http://dbpedia.org/ontology/metropolitanBorough>
67	<http://dbpedia.org/ontology/longtype>
67	<http://dbpedia.org/ontology/lieutenant>
67	<http://dbpedia.org/ontology/doctoralStudent>
66	<http://dbpedia.org/ontology/numberOfCompetitors>
65	<http://dbpedia.org/ontology/publicationDate>
65	<http://dbpedia.org/ontology/functionStartYear>
65	<http://dbpedia.org/ontology/bedCount>
64	<http://dbpedia.org/ontology/oversight>
64	<http://dbpedia.org/ontology/numberOfFilms>
64	<http://dbpedia.org/ontology/minimumElevation>
64	<http://dbpedia.org/ontology/hgncid>
64	<http://dbpedia.org/ontology/battleHonours>
63	<http://dbpedia.org/ontology/watershed>
63	<http://dbpedia.org/ontology/training>
63	<http://dbpedia.org/ontology/chromosome>
63	<http://dbpedia.org/ontology/arm>
62	<http://dbpedia.org/ontology/year>
62	<http://dbpedia.org/ontology/membership>
62	<http://dbpedia.org/ontology/management>
62	<http://dbpedia.org/ontology/band>
61	<http://dbpedia.org/ontology/refseq>
60	<http://dbpedia.org/ontology/supplies>
60	<http://dbpedia.org/ontology/illustrator>
59	<http://dbpedia.org/ontology/principalArea>
59	<http://dbpedia.org/ontology/meshName>
59	<http://dbpedia.org/ontology/currentPartner>
59	<http://dbpedia.org/ontology/averageClassSize>
58	<http://dbpedia.org/ontology/meshNumber>
58	<http://dbpedia.org/ontology/broadcastArea>
57	<http://dbpedia.org/ontology/vein>
57	<http://dbpedia.org/ontology/schoolNumber>
57	<http://dbpedia.org/ontology/rival>
57	<http://dbpedia.org/ontology/musicBy>
57	<http://dbpedia.org/ontology/automobilePlatform>
56	<http://dbpedia.org/ontology/resides>
56	<http://dbpedia.org/ontology/intercommunality>
56	<http://dbpedia.org/ontology/abbreviation>
55	<http://dbpedia.org/ontology/campusSize>
54	<http://dbpedia.org/ontology/purpose>
54	<http://dbpedia.org/ontology/lyrics>
53	<http://dbpedia.org/ontology/pseudonym>
53	<http://dbpedia.org/ontology/billed>
52	<http://dbpedia.org/ontology/numberOfSports>
52	<http://dbpedia.org/ontology/issn>
52	<http://dbpedia.org/ontology/councilArea>
52	<http://dbpedia.org/ontology/choreographer>
51	<http://dbpedia.org/ontology/shipDisplacement>
51	<http://dbpedia.org/ontology/formerName>
51	<http://dbpedia.org/ontology/artery>
49	<http://dbpedia.org/ontology/photographer>
49	<http://dbpedia.org/ontology/mouthPosition>
49	<http://dbpedia.org/ontology/mayor>
49	<http://dbpedia.org/ontology/administrativeDistrict>
48	<http://dbpedia.org/ontology/icd10>
48	<http://dbpedia.org/ontology/fees>
48	<http://dbpedia.org/ontology/brainInfoNumber>
47	<http://dbpedia.org/ontology/mouthElevation>
47	<http://dbpedia.org/ontology/deathCause>
47	<http://dbpedia.org/ontology/brainInfoType>
46	<http://dbpedia.org/ontology/drainsTo>
46	<http://dbpedia.org/ontology/discharge>
45	<http://dbpedia.org/ontology/designCompany>
44	<http://dbpedia.org/ontology/promotion>
44	<http://dbpedia.org/ontology/mouthPlace>
44	<http://dbpedia.org/ontology/mouthMountain>
44	<http://dbpedia.org/ontology/cylinderBore>
43	<http://dbpedia.org/ontology/placeOfOrigin>
43	<http://dbpedia.org/ontology/pistonStroke>
43	<http://dbpedia.org/ontology/lieutenancyArea>
43	<http://dbpedia.org/ontology/debut>
41	<http://dbpedia.org/ontology/usingCountry>
41	<http://dbpedia.org/ontology/showJudge>
41	<http://dbpedia.org/ontology/parent>
41	<http://dbpedia.org/ontology/militaryRank>
41	<http://dbpedia.org/ontology/influenced>
40	<http://dbpedia.org/ontology/share>
40	<http://dbpedia.org/ontology/discoverer>
39	<http://dbpedia.org/ontology/sourcePosition>
39	<http://dbpedia.org/ontology/numberOfVisitors>
39	<http://dbpedia.org/ontology/denomination>
39	<http://dbpedia.org/ontology/acceleration>
38	<http://dbpedia.org/ontology/unitedStatesNationalBridgeId>
38	<http://dbpedia.org/ontology/formerChoreographer>
37	<http://dbpedia.org/ontology/translator>
37	<http://dbpedia.org/ontology/maximumDischarge>
37	<http://dbpedia.org/ontology/fuelCapacity>
37	<http://dbpedia.org/ontology/endYearOfInsertion>
37	<http://dbpedia.org/ontology/editorTitle>
36	<http://dbpedia.org/ontology/volume>
36	<http://dbpedia.org/ontology/sourcePlace>
36	<http://dbpedia.org/ontology/sourceMountain>
36	<http://dbpedia.org/ontology/relative>
36	<http://dbpedia.org/ontology/mainInterest>
36	<http://dbpedia.org/ontology/diameter>
36	<http://dbpedia.org/ontology/basedOn>
36	<http://dbpedia.org/ontology/academyAward>
35	<http://dbpedia.org/ontology/stylisticOrigin>
35	<http://dbpedia.org/ontology/populationMetro>
35	<http://dbpedia.org/ontology/numberOfMembers>
35	<http://dbpedia.org/ontology/currentRecord>
33	<http://dbpedia.org/ontology/sport>
33	<http://dbpedia.org/ontology/sales>
33	<http://dbpedia.org/ontology/prospectLeague>
33	<http://dbpedia.org/ontology/electionMajority>
33	<http://dbpedia.org/ontology/distanceToBelfast>
33	<http://dbpedia.org/ontology/chancellor>
32	<http://dbpedia.org/ontology/head>
32	<http://dbpedia.org/ontology/dean>
32	<http://dbpedia.org/ontology/ceeb>
32	<http://dbpedia.org/ontology/branchTo>
31	<http://dbpedia.org/ontology/sourceElevation>
31	<http://dbpedia.org/ontology/significantBuilding>
31	<http://dbpedia.org/ontology/prospectTeam>
31	<http://dbpedia.org/ontology/philosophicalSchool>
31	<http://dbpedia.org/ontology/periapsis>
31	<http://dbpedia.org/ontology/orbitalPeriod>
31	<http://dbpedia.org/ontology/medlineplus>
31	<http://dbpedia.org/ontology/followingEvent>
31	<http://dbpedia.org/ontology/apoapsis>
30	<http://dbpedia.org/ontology/service>
30	<http://dbpedia.org/ontology/rightTributary>
30	<http://dbpedia.org/ontology/person>
30	<http://dbpedia.org/ontology/era>
30	<http://dbpedia.org/ontology/dissolutionDate>
30	<http://dbpedia.org/ontology/discovered>
30	<http://dbpedia.org/ontology/deputy>
30	<http://dbpedia.org/ontology/areaOfCatchment>
29	<http://dbpedia.org/ontology/majorShrine>
29	<http://dbpedia.org/ontology/leftTributary>
29	<http://dbpedia.org/ontology/highestPosition>
29	<http://dbpedia.org/ontology/board>
28	<http://dbpedia.org/ontology/previousEvent>
28	<http://dbpedia.org/ontology/innervates>
28	<http://dbpedia.org/ontology/functionEndYear>
28	<http://dbpedia.org/ontology/canonizedBy>
28	<http://dbpedia.org/ontology/bowlRecord>
27	<http://dbpedia.org/ontology/tonyAward>
27	<http://dbpedia.org/ontology/targetAirport>
27	<http://dbpedia.org/ontology/nerve>
27	<http://dbpedia.org/ontology/leader>
27	<http://dbpedia.org/ontology/beatifiedBy>
26	<http://dbpedia.org/ontology/origin>
26	<http://dbpedia.org/ontology/meetingCity>
26	<http://dbpedia.org/ontology/meetingBuilding>
26	<http://dbpedia.org/ontology/leaderParty>
26	<http://dbpedia.org/ontology/equity>
26	<http://dbpedia.org/ontology/closingDate>
26	<http://dbpedia.org/ontology/appointer>
25	<http://dbpedia.org/ontology/schoolCode>
25	<http://dbpedia.org/ontology/percentageOfAreaWater>
25	<http://dbpedia.org/ontology/otherParty>
25	<http://dbpedia.org/ontology/baftaAward>
25	<http://dbpedia.org/ontology/athletics>
24	<http://dbpedia.org/ontology/wins>
24	<http://dbpedia.org/ontology/statisticYear>
24	<http://dbpedia.org/ontology/rector>
24	<http://dbpedia.org/ontology/races>
24	<http://dbpedia.org/ontology/poles>
24	<http://dbpedia.org/ontology/podiums>
24	<http://dbpedia.org/ontology/partner>
24	<http://dbpedia.org/ontology/highwaySystem>
24	<http://dbpedia.org/ontology/frazioni>
24	<http://dbpedia.org/ontology/fastestLap>
24	<http://dbpedia.org/ontology/contractor>
24	<http://dbpedia.org/ontology/championships>
24	<http://dbpedia.org/ontology/aircraftAttack>
23	<http://dbpedia.org/ontology/firstRace>
23	<http://dbpedia.org/ontology/currentDomicile>
23	<http://dbpedia.org/ontology/canonizedDate>
23	<http://dbpedia.org/ontology/beatifiedDate>
22	<http://dbpedia.org/ontology/whaDraftTeam>
22	<http://dbpedia.org/ontology/whaDraft>
22	<http://dbpedia.org/ontology/filmFareAward>
22	<http://dbpedia.org/ontology/domain>
22	<http://dbpedia.org/ontology/cost>
22	<http://dbpedia.org/ontology/averageSpeed>
21	<http://dbpedia.org/ontology/resolution>
21	<http://dbpedia.org/ontology/precursor>
21	<http://dbpedia.org/ontology/ecNumber>
21	<http://dbpedia.org/ontology/code>
21	<http://dbpedia.org/ontology/chairmanTitle>
20	<http://dbpedia.org/ontology/icd9>
20	<http://dbpedia.org/ontology/geology>
20	<http://dbpedia.org/ontology/buildingEndDate>
19	<http://dbpedia.org/ontology/municipality>
19	<http://dbpedia.org/ontology/emmyAward>
19	<http://dbpedia.org/ontology/cpu>
19	<http://dbpedia.org/ontology/compiler>
18	<http://dbpedia.org/ontology/unitCost>
18	<http://dbpedia.org/ontology/numberOfDoctoralStudents>
18	<http://dbpedia.org/ontology/networth>
18	<http://dbpedia.org/ontology/nationalOrigin>
18	<http://dbpedia.org/ontology/areaMetro>
18	<http://dbpedia.org/ontology/archipelago>
17	<http://dbpedia.org/ontology/vicePresident>
17	<http://dbpedia.org/ontology/notes>
17	<http://dbpedia.org/ontology/notableStudent>
17	<http://dbpedia.org/ontology/march>
17	<http://dbpedia.org/ontology/lastRace>
17	<http://dbpedia.org/ontology/governmentType>
16	<http://dbpedia.org/ontology/selection>
16	<http://dbpedia.org/ontology/river>
16	<http://dbpedia.org/ontology/house>
15	<http://dbpedia.org/ontology/note>
15	<http://dbpedia.org/ontology/modelStartYear>
15	<http://dbpedia.org/ontology/buildingStartDate>
15	<http://dbpedia.org/ontology/architecturalStyle>
14	<http://dbpedia.org/ontology/territory>
14	<http://dbpedia.org/ontology/previousEditor>
14	<http://dbpedia.org/ontology/locusSupplementaryData>
14	<http://dbpedia.org/ontology/isPartOf>
14	<http://dbpedia.org/ontology/highestPlace>
14	<http://dbpedia.org/ontology/drainsFrom>
14	<http://dbpedia.org/ontology/dateOfAbandonment>
14	<http://dbpedia.org/ontology/currentSeason>
13	<http://dbpedia.org/ontology/temperature>
13	<http://dbpedia.org/ontology/largestCity>
13	<http://dbpedia.org/ontology/geologicPeriod>
13	<http://dbpedia.org/ontology/extinctionDate>
13	<http://dbpedia.org/ontology/canonizedPlace>
13	<http://dbpedia.org/ontology/aircraftBomber>
13	<http://dbpedia.org/ontology/academicAdvisor>
12	<http://dbpedia.org/ontology/source>
12	<http://dbpedia.org/ontology/significantProject>
12	<http://dbpedia.org/ontology/rgbCoordinateRed>
12	<http://dbpedia.org/ontology/rgbCoordinateGreen>
